Seed,Solucion Empleada,Problema,Tiempo,Nodos
1,Simulated-annealing-joa,chem,2602.04938201,911960
2,Simulated-annealing-joa,chem,2569.30939301,915248
3,Simulated-annealing-joa,chem,2553.49823501,911278
4,Simulated-annealing-joa,chem,2590.61452101,917928
5,Simulated-annealing-joa,chem,2769.09243401,909476
1,Simulated-annealing-joa,chem-1,2745.88220001,911960
2,Simulated-annealing-joa,chem-1,2767.69003601,915248
3,Simulated-annealing-joa,chem-1,2759.12518201,911278
4,Simulated-annealing-joa,chem-1,2780.61373701,917928
5,Simulated-annealing-joa,chem-1,2738.29990701,909476
1,Simulated-annealing-joa,chembis,1382.42489901,486056
2,Simulated-annealing-joa,chembis,1413.42903001,490590
3,Simulated-annealing-joa,chembis,1394.70870301,483554
4,Simulated-annealing-joa,chembis,1384.19060601,482152
5,Simulated-annealing-joa,chembis,1315.77135601,490926
1,Simulated-annealing-joa,ex6_1_3,111.561783001,16952
2,Simulated-annealing-joa,ex6_1_3,113.167856001,17736
3,Simulated-annealing-joa,ex6_1_3,106.502388001,19082
4,Simulated-annealing-joa,ex6_1_3,122.667423001,19708
5,Simulated-annealing-joa,ex6_1_3,115.693942001,18436
1,Simulated-annealing-joa,ex6_2_10,619.914466001,331238
2,Simulated-annealing-joa,ex6_2_10,625.546739001,331238
3,Simulated-annealing-joa,ex6_2_10,627.041788001,331238
4,Simulated-annealing-joa,ex6_2_10,625.217354001,331238
5,Simulated-annealing-joa,ex6_2_10,621.021831001,330964
1,Simulated-annealing-joa,ex8_5_1bis,11.7103660001,4448
2,Simulated-annealing-joa,ex8_5_1bis,12.3965570001,4802
3,Simulated-annealing-joa,ex8_5_1bis,10.4392400001,3862
4,Simulated-annealing-joa,ex8_5_1bis,10.9953030001,4148
5,Simulated-annealing-joa,ex8_5_1bis,10.8791300001,4128
1,Simulated-annealing-joa,sambal,2982.12672101,478894
2,Simulated-annealing-joa,sambal,3490.71503601,559760
3,Simulated-annealing-joa,sambal,3031.93247701,480256
4,Simulated-annealing-joa,sambal,2952.26775301,469088
5,Simulated-annealing-joa,sambal,2914.97938501,457268
1,Simulated-annealing-joa,ex6_2_6,73.1092830001,60016
2,Simulated-annealing-joa,ex6_2_6,73.4745460001,60656
3,Simulated-annealing-joa,ex6_2_6,72.9652220001,60384
4,Simulated-annealing-joa,ex6_2_6,73.4640760001,60014
5,Simulated-annealing-joa,ex6_2_6,72.8453430001,60014
1,Simulated-annealing-joa,ex6_2_8,35.6510760001,31914
2,Simulated-annealing-joa,ex6_2_8,35.4999840001,31728
3,Simulated-annealing-joa,ex6_2_8,35.6057700001,31782
4,Simulated-annealing-joa,ex6_2_8,35.4792830001,31656
5,Simulated-annealing-joa,ex6_2_8,35.5989950001,31656
1,Simulated-annealing-joa,ex6_2_9,28.9462540001,21452
2,Simulated-annealing-joa,ex6_2_9,28.9212890001,21452
3,Simulated-annealing-joa,ex6_2_9,29.2227110001,21452
4,Simulated-annealing-joa,ex6_2_9,29.1465520001,21452
5,Simulated-annealing-joa,ex6_2_9,29.2080370001,21452
1,Simulated-annealing-joa,ex6_2_12,9.42631700001,7848
2,Simulated-annealing-joa,ex6_2_12,9.39831400001,7848
3,Simulated-annealing-joa,ex6_2_12,9.21968700001,7848
4,Simulated-annealing-joa,ex6_2_12,9.39073300001,7848
5,Simulated-annealing-joa,ex6_2_12,9.38320400001,7848
1,Simulated-annealing-joa,ex8_4_4bis,104.877319001,77992
2,Simulated-annealing-joa,ex8_4_4bis,102.346236001,76158
3,Simulated-annealing-joa,ex8_4_4bis,106.063200001,79812
4,Simulated-annealing-joa,ex8_4_4bis,103.315813001,76310
5,Simulated-annealing-joa,ex8_4_4bis,103.460020001,77114
1,Simulated-annealing-joa,ex14_2_7,65.2545020001,14464
2,Simulated-annealing-joa,ex14_2_7,63.7639380001,14206
3,Simulated-annealing-joa,ex14_2_7,56.0331050001,12716
4,Simulated-annealing-joa,ex14_2_7,44.9586550001,9852
5,Simulated-annealing-joa,ex14_2_7,56.4124220001,12614
1,Simulated-annealing-joa,ex6_1_3bis,17.1716100001,11224
2,Simulated-annealing-joa,ex6_1_3bis,16.8847160001,11234
3,Simulated-annealing-joa,ex6_1_3bis,17.0860620001,11224
4,Simulated-annealing-joa,ex6_1_3bis,17.0765780001,11224
5,Simulated-annealing-joa,ex6_1_3bis,17.0590720001,11224
1,Simulated-annealing-joa,ex2_1_9,28.9167400001,12110
2,Simulated-annealing-joa,ex2_1_9,16.7304790001,7334
3,Simulated-annealing-joa,ex2_1_9,24.9959200001,10558
4,Simulated-annealing-joa,ex2_1_9,32.2168120001,13552
5,Simulated-annealing-joa,ex2_1_9,28.7575510001,13222
1,Simulated-annealing-joa,himmel16,14.0861040001,2016
2,Simulated-annealing-joa,himmel16,14.3555630001,2146
3,Simulated-annealing-joa,himmel16,14.2215270001,2146
4,Simulated-annealing-joa,himmel16,13.9999590001,2004
5,Simulated-annealing-joa,himmel16,13.8859920001,2004
1,Simulated-annealing-joa,ex2_1_7,43.0589940001,6662
2,Simulated-annealing-joa,ex2_1_7,36.3060010001,5690
3,Simulated-annealing-joa,ex2_1_7,39.8643410001,5960
4,Simulated-annealing-joa,ex2_1_7,48.2339340001,7352
5,Simulated-annealing-joa,ex2_1_7,33.6725130001,5266
1,Simulated-annealing-joa,ex2_1_8,30.2949370001,3374
2,Simulated-annealing-joa,ex2_1_8,35.0554620001,3912
3,Simulated-annealing-joa,ex2_1_8,24.3476080001,2728
4,Simulated-annealing-joa,ex2_1_8,25.1520000001,2638
5,Simulated-annealing-joa,ex2_1_8,27.8504360001,3094
1,Simulated-annealing-joa,launch,5.37624600001,198
2,Simulated-annealing-joa,launch,6.36429500001,236
3,Simulated-annealing-joa,launch,5.63149700001,200
4,Simulated-annealing-joa,launch,4.79476500001,182
5,Simulated-annealing-joa,launch,52.7497560001,7694
1,Simulated-annealing-joa,"hs088
",141.819408001,1346
2,Simulated-annealing-joa,"hs088
",137.978451001,1302
3,Simulated-annealing-joa,"hs088
",143.032750001,1332
4,Simulated-annealing-joa,"hs088
",146.722810001,1346
5,Simulated-annealing-joa,"hs088
",138.108944001,1288
1,Simulated-annealing-joa,"hs093
",649.811828001,411730
2,Simulated-annealing-joa,"hs093
",625.119070001,394020
3,Simulated-annealing-joa,"hs093
",705.201178001,467506
4,Simulated-annealing-joa,"hs093
",688.463825001,456762
5,Simulated-annealing-joa,"hs093
",642.558301001,405572
1,Simulated-annealing-joa,"hs102
",3030.52035901,984014
2,Simulated-annealing-joa,"hs102
",3020.39702901,990976
3,Simulated-annealing-joa,"hs102
",3053.93407901,987646
4,Simulated-annealing-joa,"hs102
",2994.16730001,972886
5,Simulated-annealing-joa,"hs102
",3213.41725201,1056680
1,Simulated-annealing-joa,"hs103
",960.466071001,279142
2,Simulated-annealing-joa,"hs103
",898.663509001,257160
3,Simulated-annealing-joa,"hs103
",956.681081001,274232
4,Simulated-annealing-joa,"hs103
",945.264770001,276214
5,Simulated-annealing-joa,"hs103
",919.750076001,266748
1,Simulated-annealing-joa,"hs108
",203.812654001,47436
2,Simulated-annealing-joa,"hs108
",202.736866001,58394
3,Simulated-annealing-joa,"hs108
",203.945442001,52286
4,Simulated-annealing-joa,"hs108
",183.431010001,43290
5,Simulated-annealing-joa,"hs108
",178.246071001,42042
1,Simulated-annealing-joa,"hs113
",21.2072340001,5308
2,Simulated-annealing-joa,"hs113
",25.7725090001,6492
3,Simulated-annealing-joa,"hs113
",21.8595970001,5438
4,Simulated-annealing-joa,"hs113
",22.7562950001,5730
5,Simulated-annealing-joa,"hs113
",20.2425480001,5206
1,Simulated-annealing-joa,"dualc5
",125.851023001,56962
2,Simulated-annealing-joa,"dualc5
",122.553654001,55614
3,Simulated-annealing-joa,"dualc5
",127.160430001,57424
4,Simulated-annealing-joa,"dualc5
",130.555574001,59062
5,Simulated-annealing-joa,"dualc5
",123.649046001,56408
1,Simulated-annealing-joa,"dualc8
",483.046334001,187254
2,Simulated-annealing-joa,"dualc8
",478.153145001,187066
3,Simulated-annealing-joa,"dualc8
",481.416308001,187888
4,Simulated-annealing-joa,"dualc8
",480.768922001,184994
5,Simulated-annealing-joa,"dualc8
",488.732823001,189942
1,Simulated-annealing-joa,"mistake
",2710.56717801,750930
2,Simulated-annealing-joa,"mistake
",2980.14512201,831428
3,Simulated-annealing-joa,"mistake
",1503.46646001,440208
4,Simulated-annealing-joa,"mistake
",2458.37061401,726300
5,Simulated-annealing-joa,"mistake
",2138.70400501,633818
1,Simulated-annealing-joa,"odfits
",44.2506440001,18594
2,Simulated-annealing-joa,"odfits
",43.0690350001,18802
3,Simulated-annealing-joa,"odfits
",42.1718170001,18154
4,Simulated-annealing-joa,"odfits
",42.1639480001,18338
5,Simulated-annealing-joa,"odfits
",44.3590800001,18504
1,Simulated-annealing-joa,ex2_1_9bis,263.307805001,138536
2,Simulated-annealing-joa,ex2_1_9bis,257.173208001,136696
3,Simulated-annealing-joa,ex2_1_9bis,220.902438001,116898
4,Simulated-annealing-joa,ex2_1_9bis,266.565832001,143148
5,Simulated-annealing-joa,ex2_1_9bis,272.817884001,142960
